,index,class,predicted
1257,1257,cardboard,trash
1258,1258,cardboard,plastic
1259,1259,cardboard,trash
1260,1260,cardboard,trash
1261,1261,cardboard,trash
1262,1262,cardboard,trash
1263,1263,cardboard,plastic
1264,1264,cardboard,trash
1265,1265,cardboard,trash
1266,1266,cardboard,trash
1267,1267,cardboard,trash
1268,1268,cardboard,trash
1269,1269,cardboard,trash
1270,1270,cardboard,trash
1271,1271,cardboard,trash
1272,1272,cardboard,trash
1273,1273,cardboard,trash
1274,1274,cardboard,trash
1275,1275,cardboard,trash
1276,1276,cardboard,trash
1277,1277,cardboard,trash
1278,1278,cardboard,trash
1279,1279,cardboard,plastic
1280,1280,cardboard,trash
1281,1281,cardboard,trash
1282,1282,cardboard,trash
1283,1283,cardboard,trash
1284,1284,cardboard,trash
1285,1285,cardboard,trash
1286,1286,cardboard,plastic
1287,1287,cardboard,trash
1288,1288,cardboard,trash
1289,1289,cardboard,trash
1290,1290,cardboard,plastic
1291,1291,cardboard,trash
1292,1292,cardboard,trash
1293,1293,cardboard,trash
1294,1294,cardboard,trash
1295,1295,cardboard,trash
1296,1296,cardboard,trash
1297,1297,cardboard,plastic
1298,1298,cardboard,trash
1299,1299,cardboard,trash
1300,1300,cardboard,plastic
1301,1301,cardboard,plastic
1302,1302,cardboard,trash
1303,1303,cardboard,plastic
1304,1304,cardboard,trash
1305,1305,cardboard,trash
1306,1306,cardboard,trash
1307,1307,cardboard,trash
1308,1308,cardboard,trash
1309,1309,cardboard,trash
1310,1310,cardboard,trash
1311,1311,cardboard,plastic
1312,1312,cardboard,trash
1313,1313,cardboard,trash
1314,1314,cardboard,plastic
1315,1315,cardboard,trash
1316,1316,cardboard,trash
1317,1317,cardboard,trash
1318,1318,cardboard,trash
1319,1319,cardboard,trash
1320,1320,cardboard,plastic
1321,1321,cardboard,trash
1322,1322,cardboard,trash
1323,1323,cardboard,trash
1324,1324,cardboard,plastic
1325,1325,cardboard,trash
1326,1326,cardboard,paper
1327,1327,cardboard,trash
1328,1328,cardboard,plastic
1329,1329,cardboard,trash
1330,1330,cardboard,plastic
1331,1331,cardboard,trash
1332,1332,cardboard,plastic
1333,1333,cardboard,plastic
1334,1334,cardboard,plastic
1335,1335,cardboard,trash
1336,1336,cardboard,trash
1337,1337,cardboard,plastic
1338,1338,cardboard,trash
1339,1339,cardboard,trash
1340,1340,cardboard,plastic
1341,1341,cardboard,trash
1342,1342,cardboard,plastic
1343,1343,cardboard,plastic
1344,1344,cardboard,trash
1345,1345,cardboard,plastic
1346,1346,cardboard,trash
1347,1347,cardboard,trash
1348,1348,cardboard,plastic
1349,1349,cardboard,trash
1350,1350,cardboard,trash
1351,1351,cardboard,plastic
1352,1352,cardboard,trash
1353,1353,cardboard,trash
1354,1354,cardboard,trash
1355,1355,cardboard,trash
1356,1356,cardboard,plastic
1357,1357,cardboard,plastic
1358,1358,cardboard,trash
1359,1359,cardboard,trash
1360,1360,cardboard,plastic
1361,1361,cardboard,trash
1362,1362,cardboard,plastic
1363,1363,cardboard,paper
1364,1364,cardboard,trash
1365,1365,cardboard,plastic
1366,1366,cardboard,trash
1367,1367,cardboard,plastic
1368,1368,cardboard,plastic
1369,1369,cardboard,trash
1370,1370,cardboard,trash
1371,1371,cardboard,trash
1372,1372,cardboard,trash
1373,1373,cardboard,trash
1374,1374,cardboard,plastic
1375,1375,cardboard,plastic
1376,1376,cardboard,trash
1377,1377,cardboard,plastic
1378,1378,cardboard,trash
1379,1379,cardboard,trash
1380,1380,cardboard,plastic
1381,1381,cardboard,plastic
1382,1382,cardboard,plastic
1383,1383,cardboard,plastic
1384,1384,cardboard,trash
1385,1385,cardboard,plastic
1386,1386,cardboard,plastic
1387,1387,cardboard,trash
1388,1388,cardboard,trash
1389,1389,cardboard,trash
1390,1390,cardboard,trash
1391,1391,cardboard,trash
1392,1392,cardboard,trash
1393,1393,cardboard,plastic
1394,1394,cardboard,trash
1395,1395,cardboard,trash
1396,1396,cardboard,trash
1397,1397,cardboard,trash
1398,1398,cardboard,trash
1399,1399,cardboard,trash
1400,1400,cardboard,paper
1401,1401,cardboard,trash
1402,1402,cardboard,trash
1403,1403,cardboard,trash
1404,1404,cardboard,trash
1405,1405,cardboard,trash
1406,1406,cardboard,plastic
1407,1407,trash,trash
1408,1408,trash,trash
1409,1409,trash,trash
1410,1410,trash,trash
1411,1411,trash,trash
1412,1412,trash,trash
1413,1413,trash,trash
1414,1414,trash,trash
1415,1415,trash,trash
1416,1416,trash,trash
1417,1417,trash,trash
1418,1418,trash,trash
1419,1419,trash,trash
1420,1420,trash,trash
1421,1421,trash,trash
1422,1422,trash,trash
1423,1423,trash,trash
1424,1424,trash,trash
1425,1425,trash,trash
1426,1426,trash,trash
1427,1427,trash,trash
1428,1428,trash,trash
1429,1429,trash,trash
1430,1430,trash,trash
1431,1431,trash,trash
1432,1432,trash,trash
1433,1433,trash,trash
1434,1434,trash,trash
1435,1435,trash,trash
1436,1436,trash,trash
1437,1437,trash,trash
1438,1438,trash,trash
1439,1439,trash,trash
1440,1440,trash,trash
1441,1441,trash,trash
1442,1442,trash,trash
1443,1443,trash,trash
1444,1444,trash,trash
1445,1445,trash,trash
1446,1446,trash,trash
1447,1447,trash,trash
1448,1448,trash,trash
1449,1449,trash,trash
1450,1450,trash,trash
1451,1451,trash,trash
1452,1452,trash,trash
1453,1453,trash,trash
1454,1454,trash,trash
1455,1455,trash,trash
1456,1456,trash,trash
1457,1457,trash,trash
1458,1458,trash,trash
1459,1459,trash,trash
1460,1460,trash,trash
1461,1461,trash,trash
1462,1462,trash,trash
1463,1463,trash,trash
1464,1464,trash,trash
1465,1465,trash,trash
1466,1466,trash,trash
1467,1467,trash,trash
1468,1468,trash,trash
1469,1469,trash,trash
1470,1470,trash,trash
1471,1471,trash,trash
1472,1472,trash,trash
1473,1473,trash,trash
1474,1474,trash,trash
1475,1475,trash,trash
1476,1476,trash,trash
1477,1477,trash,trash
1478,1478,trash,trash
1479,1479,trash,trash
1480,1480,trash,trash
1481,1481,trash,trash
1482,1482,trash,trash
1483,1483,trash,trash
1484,1484,trash,trash
1485,1485,trash,trash
1486,1486,trash,trash
1487,1487,trash,trash
1488,1488,trash,trash
1489,1489,trash,trash
1490,1490,trash,trash
1491,1491,trash,trash
1492,1492,trash,trash
1493,1493,trash,trash
1494,1494,trash,trash
1495,1495,trash,trash
1496,1496,trash,trash
1497,1497,trash,trash
1498,1498,trash,trash
1499,1499,trash,trash
1500,1500,trash,trash
1501,1501,trash,trash
1502,1502,trash,trash
1503,1503,trash,trash
1504,1504,trash,trash
1505,1505,trash,trash
1506,1506,trash,trash
1507,1507,trash,trash
1508,1508,trash,trash
1509,1509,trash,trash
1510,1510,trash,trash
1511,1511,trash,trash
1512,1512,trash,trash
1513,1513,trash,trash
1514,1514,trash,trash
1515,1515,trash,trash
1516,1516,trash,trash
1517,1517,trash,trash
1518,1518,trash,trash
1519,1519,trash,trash
1520,1520,trash,trash
1521,1521,trash,trash
1522,1522,trash,trash
1523,1523,trash,trash
1524,1524,trash,trash
1525,1525,trash,trash
1526,1526,trash,trash
1527,1527,trash,trash
1528,1528,trash,trash
1529,1529,trash,trash
1530,1530,trash,trash
1531,1531,trash,trash
1532,1532,trash,trash
1533,1533,trash,trash
1534,1534,trash,trash
1535,1535,trash,trash
1536,1536,trash,trash
1537,1537,trash,trash
1538,1538,trash,trash
1539,1539,trash,trash
1540,1540,trash,trash
1541,1541,trash,trash
1542,1542,trash,trash
1543,1543,trash,trash
1544,1544,glass,trash
1545,1545,glass,trash
1546,1546,glass,trash
1547,1547,glass,trash
1548,1548,glass,trash
1549,1549,glass,trash
1550,1550,glass,plastic
1551,1551,glass,plastic
1552,1552,glass,trash
1553,1553,glass,trash
1554,1554,glass,trash
1555,1555,glass,trash
1556,1556,glass,trash
1557,1557,glass,trash
1558,1558,glass,trash
1559,1559,glass,trash
1560,1560,glass,trash
1561,1561,glass,trash
1562,1562,glass,trash
1563,1563,glass,plastic
1564,1564,glass,plastic
1565,1565,glass,trash
1566,1566,glass,paper
1567,1567,glass,trash
1568,1568,glass,trash
1569,1569,glass,trash
1570,1570,glass,trash
1571,1571,glass,trash
1572,1572,glass,trash
1573,1573,glass,plastic
1574,1574,glass,trash
1575,1575,glass,plastic
1576,1576,glass,plastic
1577,1577,glass,plastic
1578,1578,glass,plastic
1579,1579,glass,trash
1580,1580,glass,plastic
1581,1581,glass,trash
1582,1582,glass,trash
1583,1583,glass,trash
1584,1584,glass,plastic
1585,1585,glass,plastic
1586,1586,glass,trash
1587,1587,glass,trash
1588,1588,glass,plastic
1589,1589,glass,trash
1590,1590,glass,trash
1591,1591,glass,plastic
1592,1592,glass,trash
1593,1593,glass,trash
1594,1594,glass,trash
1595,1595,glass,trash
1596,1596,glass,plastic
1597,1597,glass,plastic
1598,1598,glass,trash
1599,1599,glass,plastic
1600,1600,glass,plastic
1601,1601,glass,plastic
1602,1602,glass,trash
1603,1603,glass,trash
1604,1604,glass,trash
1605,1605,glass,trash
1606,1606,glass,plastic
1607,1607,glass,trash
1608,1608,glass,trash
1609,1609,glass,trash
1610,1610,glass,plastic
1611,1611,glass,trash
1612,1612,glass,trash
1613,1613,glass,trash
1614,1614,glass,trash
1615,1615,glass,trash
1616,1616,glass,trash
1617,1617,glass,trash
1618,1618,glass,trash
1619,1619,glass,plastic
1620,1620,glass,trash
1621,1621,glass,plastic
1622,1622,glass,plastic
1623,1623,glass,plastic
1624,1624,glass,trash
1625,1625,glass,plastic
1626,1626,glass,plastic
1627,1627,glass,trash
1628,1628,glass,plastic
1629,1629,glass,trash
1630,1630,glass,trash
1631,1631,glass,trash
1632,1632,glass,trash
1633,1633,glass,trash
1634,1634,glass,trash
1635,1635,glass,trash
1636,1636,glass,trash
1637,1637,glass,plastic
1638,1638,glass,trash
1639,1639,glass,trash
1640,1640,glass,trash
1641,1641,glass,trash
1642,1642,glass,trash
1643,1643,glass,trash
1644,1644,glass,plastic
1645,1645,glass,plastic
1646,1646,glass,trash
1647,1647,glass,plastic
1648,1648,glass,trash
1649,1649,glass,trash
1650,1650,glass,trash
1651,1651,glass,plastic
1652,1652,glass,plastic
1653,1653,glass,trash
1654,1654,glass,trash
1655,1655,glass,trash
1656,1656,glass,trash
1657,1657,glass,trash
1658,1658,glass,trash
1659,1659,glass,plastic
1660,1660,glass,plastic
1661,1661,glass,trash
1662,1662,glass,trash
1663,1663,glass,plastic
1664,1664,glass,trash
1665,1665,glass,plastic
1666,1666,glass,paper
1667,1667,glass,trash
1668,1668,glass,plastic
1669,1669,glass,plastic
1670,1670,glass,trash
1671,1671,glass,trash
1672,1672,glass,plastic
1673,1673,glass,plastic
1674,1674,glass,plastic
1675,1675,glass,plastic
1676,1676,glass,trash
1677,1677,glass,trash
1678,1678,glass,plastic
1679,1679,glass,trash
1680,1680,glass,trash
1681,1681,glass,plastic
1682,1682,glass,plastic
1683,1683,glass,plastic
1684,1684,glass,trash
1685,1685,glass,trash
1686,1686,glass,plastic
1687,1687,glass,plastic
1688,1688,glass,plastic
1689,1689,glass,plastic
1690,1690,glass,trash
1691,1691,glass,trash
1692,1692,glass,trash
1693,1693,glass,trash
1694,1694,glass,trash
1695,1695,glass,plastic
1696,1696,glass,trash
1697,1697,glass,trash
1698,1698,glass,trash
1699,1699,glass,plastic
1700,1700,glass,trash
1701,1701,glass,trash
1702,1702,glass,plastic
1703,1703,glass,trash
1704,1704,glass,plastic
1705,1705,glass,trash
1706,1706,glass,plastic
1707,1707,glass,trash
1708,1708,glass,trash
1709,1709,glass,trash
1710,1710,glass,plastic
1711,1711,glass,trash
1712,1712,glass,plastic
1713,1713,glass,plastic
1714,1714,glass,plastic
1715,1715,glass,trash
1716,1716,glass,trash
1717,1717,glass,trash
1718,1718,glass,trash
1719,1719,glass,plastic
1720,1720,glass,trash
1721,1721,glass,trash
1722,1722,glass,trash
1723,1723,glass,plastic
1724,1724,glass,plastic
1725,1725,glass,plastic
1726,1726,glass,plastic
1727,1727,glass,plastic
1728,1728,glass,trash
1729,1729,glass,plastic
1730,1730,glass,trash
1731,1731,glass,trash
1732,1732,glass,trash
1733,1733,glass,plastic
1734,1734,glass,plastic
1735,1735,glass,plastic
1736,1736,glass,trash
1737,1737,glass,trash
1738,1738,glass,trash
1739,1739,glass,plastic
1740,1740,glass,plastic
1741,1741,glass,trash
1742,1742,glass,trash
1743,1743,glass,trash
1744,1744,glass,plastic
1745,1745,glass,trash
1746,1746,glass,trash
1747,1747,glass,paper
1748,1748,glass,paper
1749,1749,glass,plastic
1750,1750,glass,plastic
1751,1751,glass,trash
1752,1752,glass,trash
1753,1753,glass,plastic
1754,1754,glass,trash
1755,1755,glass,plastic
1756,1756,glass,trash
1757,1757,glass,plastic
1758,1758,glass,plastic
1759,1759,glass,trash
1760,1760,glass,plastic
1761,1761,glass,trash
1762,1762,glass,trash
1763,1763,glass,plastic
1764,1764,glass,trash
1765,1765,glass,trash
1766,1766,glass,trash
1767,1767,glass,plastic
1768,1768,glass,plastic
1769,1769,glass,trash
1770,1770,glass,trash
1771,1771,glass,trash
1772,1772,glass,plastic
1773,1773,glass,plastic
1774,1774,glass,plastic
1775,1775,glass,trash
1776,1776,glass,plastic
1777,1777,glass,trash
1778,1778,glass,plastic
1779,1779,glass,trash
1780,1780,glass,plastic
1781,1781,glass,trash
1782,1782,glass,trash
1783,1783,glass,trash
1784,1784,glass,trash
1785,1785,glass,plastic
1786,1786,glass,plastic
1787,1787,glass,trash
1788,1788,glass,trash
1789,1789,glass,trash
1790,1790,glass,trash
1791,1791,glass,plastic
1792,1792,glass,trash
1793,1793,glass,trash
1794,1794,glass,trash
1795,1795,glass,trash
1796,1796,glass,plastic
1797,1797,glass,plastic
1798,1798,glass,paper
1799,1799,glass,trash
1800,1800,glass,trash
1801,1801,glass,trash
1802,1802,glass,trash
1803,1803,glass,trash
1804,1804,glass,trash
1805,1805,glass,trash
1806,1806,glass,trash
1807,1807,glass,trash
1808,1808,glass,plastic
1809,1809,glass,plastic
1810,1810,glass,trash
1811,1811,glass,plastic
1812,1812,glass,trash
1813,1813,glass,trash
1814,1814,glass,trash
1815,1815,glass,trash
1816,1816,glass,trash
1817,1817,glass,plastic
1818,1818,glass,plastic
1819,1819,glass,trash
1820,1820,glass,plastic
1821,1821,glass,trash
1822,1822,glass,trash
1823,1823,glass,trash
1824,1824,glass,trash
1825,1825,glass,plastic
1826,1826,glass,trash
1827,1827,glass,paper
1828,1828,glass,plastic
1829,1829,glass,trash
1830,1830,glass,plastic
1831,1831,glass,trash
1832,1832,glass,plastic
1833,1833,glass,trash
1834,1834,glass,plastic
1835,1835,glass,plastic
1836,1836,glass,trash
1837,1837,glass,trash
1838,1838,glass,trash
1839,1839,glass,trash
1840,1840,glass,plastic
1841,1841,glass,trash
1842,1842,glass,trash
1843,1843,glass,plastic
1844,1844,glass,trash
1845,1845,glass,trash
1846,1846,glass,plastic
1847,1847,glass,trash
1848,1848,glass,trash
1849,1849,glass,trash
1850,1850,glass,plastic
1851,1851,glass,plastic
1852,1852,glass,trash
1853,1853,glass,trash
1854,1854,glass,trash
1855,1855,glass,plastic
1856,1856,glass,trash
1857,1857,glass,plastic
1858,1858,glass,plastic
1859,1859,glass,trash
1860,1860,glass,trash
1861,1861,glass,trash
1862,1862,glass,trash
1863,1863,glass,plastic
1864,1864,glass,plastic
1865,1865,glass,plastic
1866,1866,glass,trash
1867,1867,glass,trash
1868,1868,glass,plastic
1869,1869,glass,trash
1870,1870,glass,trash
1871,1871,glass,trash
1872,1872,glass,plastic
1873,1873,glass,plastic
1874,1874,glass,trash
1875,1875,glass,trash
1876,1876,glass,plastic
1877,1877,glass,trash
1878,1878,glass,trash
1879,1879,glass,trash
1880,1880,glass,trash
1881,1881,glass,trash
1882,1882,glass,trash
1883,1883,glass,trash
1884,1884,glass,trash
1885,1885,glass,plastic
1886,1886,glass,trash
1887,1887,glass,plastic
1888,1888,glass,trash
1889,1889,glass,trash
1890,1890,glass,plastic
1891,1891,glass,trash
1892,1892,glass,plastic
1893,1893,glass,plastic
1894,1894,glass,trash
1895,1895,glass,plastic
1896,1896,glass,plastic
1897,1897,glass,plastic
1898,1898,glass,trash
1899,1899,glass,trash
1900,1900,glass,trash
1901,1901,glass,trash
1902,1902,glass,trash
1903,1903,glass,plastic
1904,1904,glass,trash
1905,1905,glass,plastic
1906,1906,glass,plastic
1907,1907,glass,plastic
1908,1908,glass,trash
1909,1909,glass,trash
1910,1910,glass,trash
1911,1911,glass,plastic
1912,1912,glass,plastic
1913,1913,glass,trash
1914,1914,glass,trash
1915,1915,glass,plastic
1916,1916,glass,trash
1917,1917,glass,trash
1918,1918,glass,trash
1919,1919,glass,trash
1920,1920,glass,plastic
1921,1921,glass,plastic
1922,1922,glass,plastic
1923,1923,glass,trash
1924,1924,glass,trash
1925,1925,glass,plastic
1926,1926,glass,plastic
1927,1927,glass,trash
1928,1928,glass,trash
1929,1929,glass,plastic
1930,1930,glass,trash
1931,1931,glass,trash
1932,1932,glass,trash
1933,1933,glass,plastic
1934,1934,glass,trash
1935,1935,glass,plastic
1936,1936,glass,trash
1937,1937,glass,trash
1938,1938,glass,trash
1939,1939,glass,trash
1940,1940,glass,trash
1941,1941,glass,plastic
1942,1942,glass,plastic
1943,1943,glass,trash
1944,1944,glass,plastic
1945,1945,glass,plastic
1946,1946,glass,trash
1947,1947,glass,trash
1948,1948,glass,trash
1949,1949,glass,trash
1950,1950,glass,trash
1951,1951,glass,trash
1952,1952,glass,trash
1953,1953,glass,plastic
1954,1954,glass,plastic
1955,1955,glass,trash
1956,1956,glass,plastic
1957,1957,glass,trash
1958,1958,glass,trash
1959,1959,glass,plastic
1960,1960,glass,plastic
1961,1961,glass,plastic
1962,1962,glass,trash
1963,1963,glass,trash
1964,1964,glass,trash
1965,1965,glass,trash
1966,1966,glass,trash
1967,1967,glass,paper
1968,1968,glass,trash
1969,1969,glass,trash
1970,1970,glass,trash
1971,1971,glass,trash
1972,1972,glass,plastic
1973,1973,glass,trash
1974,1974,glass,trash
1975,1975,glass,plastic
1976,1976,glass,trash
1977,1977,glass,plastic
1978,1978,glass,plastic
1979,1979,glass,trash
1980,1980,glass,plastic
1981,1981,glass,trash
1982,1982,glass,trash
1983,1983,glass,trash
1984,1984,glass,trash
1985,1985,glass,plastic
1986,1986,glass,plastic
1987,1987,glass,trash
1988,1988,glass,plastic
1989,1989,glass,plastic
1990,1990,glass,plastic
1991,1991,glass,trash
1992,1992,glass,trash
1993,1993,glass,plastic
1994,1994,glass,trash
1995,1995,glass,trash
1996,1996,glass,trash
1997,1997,glass,plastic
1998,1998,glass,plastic
1999,1999,glass,trash
2000,2000,glass,trash
2001,2001,glass,trash
2002,2002,glass,plastic
2003,2003,glass,plastic
2004,2004,glass,trash
2005,2005,glass,paper
2006,2006,glass,trash
2007,2007,glass,plastic
2008,2008,glass,trash
2009,2009,glass,plastic
2010,2010,glass,plastic
2011,2011,glass,trash
2012,2012,glass,trash
2013,2013,glass,trash
2014,2014,glass,trash
2015,2015,glass,trash
2016,2016,glass,trash
2017,2017,glass,plastic
2018,2018,glass,plastic
2019,2019,glass,plastic
2020,2020,glass,plastic
2021,2021,glass,trash
2022,2022,glass,trash
2023,2023,glass,trash
2024,2024,glass,plastic
2025,2025,glass,trash
2026,2026,glass,trash
2027,2027,glass,plastic
2028,2028,glass,trash
2029,2029,glass,trash
2030,2030,glass,trash
2031,2031,glass,trash
2032,2032,glass,trash
2033,2033,glass,trash
2034,2034,glass,plastic
2035,2035,glass,plastic
2036,2036,glass,trash
2037,2037,glass,plastic
2038,2038,glass,trash
2039,2039,glass,plastic
2040,2040,glass,plastic
2041,2041,glass,plastic
2042,2042,glass,plastic
2043,2043,glass,trash
2044,2044,glass,trash
2045,2045,plastic,trash
2046,2046,plastic,plastic
2047,2047,plastic,plastic
2048,2048,plastic,plastic
2049,2049,plastic,plastic
2050,2050,plastic,trash
2051,2051,plastic,trash
2052,2052,plastic,trash
2053,2053,plastic,trash
2054,2054,plastic,trash
2055,2055,plastic,trash
2056,2056,plastic,plastic
2057,2057,plastic,trash
2058,2058,plastic,plastic
2059,2059,plastic,plastic
2060,2060,plastic,trash
2061,2061,plastic,plastic
2062,2062,plastic,plastic
2063,2063,plastic,plastic
2064,2064,plastic,plastic
2065,2065,plastic,trash
2066,2066,plastic,plastic
2067,2067,plastic,plastic
2068,2068,plastic,trash
2069,2069,plastic,trash
2070,2070,plastic,trash
2071,2071,plastic,trash
2072,2072,plastic,plastic
2073,2073,plastic,plastic
2074,2074,plastic,plastic
2075,2075,plastic,trash
2076,2076,plastic,plastic
2077,2077,plastic,trash
2078,2078,plastic,trash
2079,2079,plastic,plastic
2080,2080,plastic,plastic
2081,2081,plastic,trash
2082,2082,plastic,trash
2083,2083,plastic,plastic
2084,2084,plastic,plastic
2085,2085,plastic,plastic
2086,2086,plastic,plastic
2087,2087,plastic,plastic
2088,2088,plastic,trash
2089,2089,plastic,trash
2090,2090,plastic,trash
2091,2091,plastic,trash
2092,2092,plastic,plastic
2093,2093,plastic,plastic
2094,2094,plastic,plastic
2095,2095,plastic,trash
2096,2096,plastic,plastic
2097,2097,plastic,trash
2098,2098,plastic,plastic
2099,2099,plastic,trash
2100,2100,plastic,trash
2101,2101,plastic,plastic
2102,2102,plastic,plastic
2103,2103,plastic,plastic
2104,2104,plastic,trash
2105,2105,plastic,trash
2106,2106,plastic,plastic
2107,2107,plastic,trash
2108,2108,plastic,plastic
2109,2109,plastic,trash
2110,2110,plastic,plastic
2111,2111,plastic,plastic
2112,2112,plastic,plastic
2113,2113,plastic,plastic
2114,2114,plastic,trash
2115,2115,plastic,trash
2116,2116,plastic,trash
2117,2117,plastic,trash
2118,2118,plastic,plastic
2119,2119,plastic,trash
2120,2120,plastic,trash
2121,2121,plastic,plastic
2122,2122,plastic,plastic
2123,2123,plastic,plastic
2124,2124,plastic,trash
2125,2125,plastic,plastic
2126,2126,plastic,plastic
2127,2127,plastic,plastic
2128,2128,plastic,trash
2129,2129,plastic,plastic
2130,2130,plastic,trash
2131,2131,plastic,trash
2132,2132,plastic,plastic
2133,2133,plastic,plastic
2134,2134,plastic,plastic
2135,2135,plastic,plastic
2136,2136,plastic,plastic
2137,2137,plastic,plastic
2138,2138,plastic,plastic
2139,2139,plastic,plastic
2140,2140,plastic,trash
2141,2141,plastic,trash
2142,2142,plastic,plastic
2143,2143,plastic,trash
2144,2144,plastic,plastic
2145,2145,plastic,plastic
2146,2146,plastic,plastic
2147,2147,plastic,trash
2148,2148,plastic,plastic
2149,2149,plastic,plastic
2150,2150,plastic,trash
2151,2151,plastic,plastic
2152,2152,plastic,plastic
2153,2153,plastic,plastic
2154,2154,plastic,trash
2155,2155,plastic,plastic
2156,2156,plastic,trash
2157,2157,plastic,plastic
2158,2158,plastic,trash
2159,2159,plastic,trash
2160,2160,plastic,trash
2161,2161,plastic,trash
2162,2162,plastic,plastic
2163,2163,plastic,plastic
2164,2164,plastic,trash
2165,2165,plastic,trash
2166,2166,plastic,trash
2167,2167,plastic,plastic
2168,2168,plastic,plastic
2169,2169,plastic,trash
2170,2170,plastic,plastic
2171,2171,plastic,plastic
2172,2172,plastic,trash
2173,2173,plastic,trash
2174,2174,plastic,plastic
2175,2175,plastic,trash
2176,2176,plastic,plastic
2177,2177,plastic,plastic
2178,2178,plastic,plastic
2179,2179,plastic,plastic
2180,2180,plastic,plastic
2181,2181,plastic,plastic
2182,2182,plastic,plastic
2183,2183,plastic,plastic
2184,2184,plastic,trash
2185,2185,plastic,trash
2186,2186,plastic,plastic
2187,2187,plastic,trash
2188,2188,plastic,trash
2189,2189,plastic,trash
2190,2190,plastic,trash
2191,2191,plastic,plastic
2192,2192,plastic,plastic
2193,2193,plastic,plastic
2194,2194,plastic,plastic
2195,2195,plastic,plastic
2196,2196,plastic,trash
2197,2197,plastic,plastic
2198,2198,plastic,plastic
2199,2199,plastic,trash
2200,2200,plastic,plastic
2201,2201,plastic,plastic
2202,2202,plastic,trash
2203,2203,plastic,trash
2204,2204,plastic,plastic
2205,2205,plastic,trash
2206,2206,plastic,trash
2207,2207,plastic,plastic
2208,2208,plastic,plastic
2209,2209,plastic,plastic
2210,2210,plastic,trash
2211,2211,plastic,plastic
2212,2212,plastic,trash
2213,2213,plastic,plastic
2214,2214,plastic,plastic
2215,2215,plastic,plastic
2216,2216,plastic,trash
2217,2217,plastic,trash
2218,2218,plastic,trash
2219,2219,plastic,trash
2220,2220,plastic,trash
2221,2221,plastic,trash
2222,2222,plastic,plastic
2223,2223,plastic,plastic
2224,2224,plastic,plastic
2225,2225,plastic,plastic
2226,2226,plastic,plastic
2227,2227,plastic,plastic
2228,2228,plastic,trash
2229,2229,plastic,plastic
2230,2230,plastic,trash
2231,2231,plastic,trash
2232,2232,plastic,trash
2233,2233,plastic,trash
2234,2234,plastic,trash
2235,2235,plastic,plastic
2236,2236,plastic,trash
2237,2237,plastic,trash
2238,2238,plastic,trash
2239,2239,plastic,plastic
2240,2240,plastic,trash
2241,2241,plastic,plastic
2242,2242,plastic,plastic
2243,2243,plastic,trash
2244,2244,plastic,plastic
2245,2245,plastic,plastic
2246,2246,plastic,trash
2247,2247,plastic,plastic
2248,2248,plastic,trash
2249,2249,plastic,plastic
2250,2250,plastic,trash
2251,2251,plastic,plastic
2252,2252,plastic,trash
2253,2253,plastic,plastic
2254,2254,plastic,plastic
2255,2255,plastic,trash
2256,2256,plastic,plastic
2257,2257,plastic,trash
2258,2258,plastic,trash
2259,2259,plastic,trash
2260,2260,plastic,plastic
2261,2261,plastic,trash
2262,2262,plastic,plastic
2263,2263,plastic,plastic
2264,2264,plastic,plastic
2265,2265,plastic,trash
2266,2266,plastic,plastic
2267,2267,plastic,trash
2268,2268,plastic,trash
2269,2269,plastic,plastic
2270,2270,plastic,plastic
2271,2271,plastic,plastic
2272,2272,plastic,plastic
2273,2273,plastic,plastic
2274,2274,plastic,trash
2275,2275,plastic,plastic
2276,2276,plastic,trash
2277,2277,plastic,plastic
2278,2278,plastic,trash
2279,2279,plastic,plastic
2280,2280,plastic,plastic
2281,2281,plastic,trash
2282,2282,plastic,trash
2283,2283,plastic,plastic
2284,2284,plastic,plastic
2285,2285,plastic,trash
2286,2286,plastic,trash
2287,2287,plastic,trash
2288,2288,plastic,trash
2289,2289,plastic,trash
2290,2290,plastic,trash
2291,2291,plastic,plastic
2292,2292,plastic,trash
2293,2293,plastic,plastic
2294,2294,plastic,plastic
2295,2295,plastic,trash
2296,2296,plastic,trash
2297,2297,plastic,trash
2298,2298,plastic,plastic
2299,2299,plastic,trash
2300,2300,plastic,plastic
2301,2301,plastic,trash
2302,2302,plastic,plastic
2303,2303,plastic,trash
2304,2304,plastic,trash
2305,2305,plastic,plastic
2306,2306,plastic,plastic
2307,2307,plastic,plastic
2308,2308,plastic,trash
2309,2309,plastic,plastic
2310,2310,plastic,trash
2311,2311,plastic,trash
2312,2312,plastic,trash
2313,2313,plastic,plastic
2314,2314,plastic,trash
2315,2315,plastic,trash
2316,2316,plastic,trash
2317,2317,plastic,plastic
2318,2318,plastic,trash
2319,2319,plastic,plastic
2320,2320,plastic,trash
2321,2321,plastic,trash
2322,2322,plastic,trash
2323,2323,plastic,plastic
2324,2324,plastic,trash
2325,2325,plastic,trash
2326,2326,plastic,trash
2327,2327,plastic,trash
2328,2328,plastic,trash
2329,2329,plastic,trash
2330,2330,plastic,plastic
2331,2331,plastic,trash
2332,2332,plastic,plastic
2333,2333,plastic,plastic
2334,2334,plastic,plastic
2335,2335,plastic,plastic
2336,2336,plastic,trash
2337,2337,plastic,trash
2338,2338,plastic,plastic
2339,2339,plastic,trash
2340,2340,plastic,trash
